score,emotion,country,D
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
6,Peaceful,Netherlands,NL        
